PartitionKey,RowKey,test_type,test_type@type,protocol,protocol@type,latency_total,latency_total@type,latency_mean,latency_mean@type,latency_max,latency_max@type,latency_min,latency_min@type,throughput,throughput@type,success,success@type,server,server@type,sent_throughput,sent_throughput@type,received_throughput,received_throughput@type,max_rtt,max_rtt@type,min_rtt,min_rtt@type,mean_rtt,mean_rtt@type,duration,duration@type
10.2.0.13,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.25,String,1806178125,String,1801831755,String,111478,Int32,36357,Int32,66492,Int32,5,Int64
10.2.0.13,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.25,String,1883803787,String,1879029526,String,150095,Int32,22608,Int32,73151,Int32,5,Int64
10.2.0.13,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.25,String,1754173408,String,1749977728,String,261191,Int32,29370,Int32,82041,Int32,5,Int64
10.2.0.13,01 27 2022 16 15 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.25,String,1853328952,String,1848675739,String,87109,Int32,7413,Int32,47366,Int32,5,Int64
10.2.0.13,01 27 2022 16 20 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.25,String,1827620642,String,1822749935,String,167557,Int32,30312,Int32,82509,Int32,5,Int64
10.2.0.13,01 27 2022 16 25 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.25,String,1801645993,String,1797407839,String,174686,Int32,39613,Int32,130691,Int32,5,Int64
10.2.0.13,01 27 2022 16 30 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.25,String,1891147663,String,1886057287,String,72616,Int32,23154,Int32,35081,Int32,5,Int64
10.2.0.13,01 27 2022 16 35 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.25,String,2311075688,String,2306040589,String,114152,Int32,4597,Int32,81999,Int32,5,Int64
10.2.0.13,01 27 2022 16 40 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.25,String,1766052679,String,1761402602,String,163052,Int32,53719,Int32,120057,Int32,5,Int64
10.2.0.13,01 27 2022 16 45 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.25,String,2103125508,String,2098534505,String,325450,Int32,26221,Int32,127819,Int32,5,Int64
10.2.0.13,01 27 2022 16 50 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.25,String,2002504243,String,1997694095,String,145110,Int32,5077,Int32,77225,Int32,5,Int64
10.2.0.14,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.17,String,1673544012,String,1669108292,String,114017,Int32,8320,Int32,64548,Int32,5,Int64
10.2.0.14,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.17,String,1726007142,String,1721606365,String,76309,Int32,28487,Int32,62153,Int32,5,Int64
10.2.0.14,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.17,String,1783145758,String,1778853896,String,203706,Int32,57831,Int32,145052,Int32,5,Int64
10.2.0.14,01 27 2022 16 15 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.17,String,1791280959,String,1786982030,String,51210,Int32,16972,Int32,33281,Int32,5,Int64
10.2.0.14,01 27 2022 16 20 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.17,String,1824832267,String,1819780900,String,56512,Int32,4978,Int32,41628,Int32,5,Int64
10.2.0.14,01 27 2022 16 25 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.17,String,1899746440,String,1894793628,String,1822329,Int32,19429,Int32,476254,Int32,5,Int64
10.2.0.14,01 27 2022 16 30 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.17,String,1936685024,String,1932291744,String,69770,Int32,12625,Int32,36910,Int32,5,Int64
10.2.0.14,01 27 2022 16 35 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.17,String,1868818489,String,1864506731,String,66089,Int32,15804,Int32,46748,Int32,5,Int64
10.2.0.14,01 27 2022 16 40 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.17,String,2075938575,String,2070973310,String,172455,Int32,15592,Int32,100061,Int32,5,Int64
10.2.0.14,01 27 2022 16 45 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.17,String,1788625982,String,1783967502,String,90037,Int32,26345,Int32,51147,Int32,5,Int64
10.2.0.14,01 27 2022 16 50 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.17,String,1861337275,String,1856919655,String,123480,Int32,37053,Int32,88956,Int32,5,Int64
10.2.0.15,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.7,String,1881269051,String,1876304009,String,127658,Int32,4223,Int32,101419,Int32,5,Int64
10.2.0.15,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.7,String,1545117817,String,1540502833,String,105350,Int32,40318,Int32,74396,Int32,5,Int64
10.2.0.15,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.7,String,1834256983,String,1829860533,String,102102,Int32,33967,Int32,66418,Int32,5,Int64
10.2.0.15,01 27 2022 16 15 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.7,String,1945858615,String,1940983354,String,187303,Int32,62397,Int32,123050,Int32,5,Int64
10.2.0.15,01 27 2022 16 20 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.7,String,1734021843,String,1730763948,String,97171,Int32,13103,Int32,64876,Int32,5,Int64
10.2.0.15,01 27 2022 16 25 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.7,String,1859459559,String,1854454510,String,157338,Int32,3509,Int32,97112,Int32,5,Int64
10.2.0.15,01 27 2022 16 30 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.7,String,1825402325,String,1821653776,String,115990,Int32,21212,Int32,83870,Int32,5,Int64
10.2.0.15,01 27 2022 16 35 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.7,String,2056982691,String,2051571978,String,75390,Int32,17074,Int32,40293,Int32,5,Int64
10.2.0.15,01 27 2022 16 40 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.7,String,2079953880,String,2075662233,String,62647,Int32,27429,Int32,51019,Int32,5,Int64
10.2.0.15,01 27 2022 16 45 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.7,String,1855898718,String,1851071991,String,66825,Int32,28245,Int32,52565,Int32,5,Int64
10.2.0.15,01 27 2022 16 50 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.7,String,1831719401,String,1827130504,String,155400,Int32,49358,Int32,101599,Int32,5,Int64
10.2.0.17,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.32,String,1891151337,String,1886794213,String,76575,Int32,28682,Int32,51542,Int32,5,Int64
10.2.0.17,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.32,String,1802969221,String,1798263215,String,82963,Int32,23219,Int32,43993,Int32,5,Int64
10.2.0.17,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.32,String,1945286173,String,1940053915,String,124513,Int32,36953,Int32,62542,Int32,5,Int64
10.2.0.17,01 27 2022 16 15 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.32,String,1706758198,String,1702324576,String,48252,Int32,18255,Int32,31983,Int32,5,Int64
10.2.0.17,01 27 2022 16 20 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.32,String,1901672438,String,1896205805,String,112180,Int32,9628,Int32,78252,Int32,5,Int64
10.2.0.17,01 27 2022 16 25 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.32,String,1816882497,String,1811747691,String,85787,Int32,31935,Int32,55011,Int32,5,Int64
10.2.0.17,01 27 2022 16 30 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.32,String,1898171547,String,1893087344,String,523653,Int32,16774,Int32,100308,Int32,5,Int64
10.2.0.17,01 27 2022 16 35 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.32,String,1938525673,String,1934143437,String,110826,Int32,11593,Int32,64794,Int32,5,Int64
10.2.0.17,01 27 2022 16 40 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.32,String,2027869112,String,2023743487,String,163699,Int32,65388,Int32,103883,Int32,5,Int64
10.2.0.17,01 27 2022 16 45 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.32,String,1947859836,String,1944352501,String,85465,Int32,14392,Int32,52474,Int32,5,Int64
10.2.0.17,01 27 2022 16 50 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.32,String,1874508081,String,1869809829,String,161940,Int32,26311,Int32,75257,Int32,5,Int64
10.2.0.18,01 27 2022 15 55 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.15,String,4669734158,String,4662523251,String,3754246,Int32,7102,Int32,192331,Int32,5,Int64
10.2.0.18,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.15,String,1954787454,String,1949953619,String,134885,Int32,26531,Int32,81770,Int32,5,Int64
10.2.0.18,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.15,String,1681681931,String,1677545757,String,129308,Int32,26411,Int32,83743,Int32,5,Int64
10.2.0.18,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.15,String,1761061376,String,1756831119,String,127498,Int32,46501,Int32,79990,Int32,5,Int64
10.2.0.18,01 27 2022 16 15 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.15,String,1754431130,String,1749904602,String,69523,Int32,17928,Int32,38242,Int32,5,Int64
10.2.0.18,01 27 2022 16 20 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.15,String,1800943518,String,1796678152,String,105775,Int32,15088,Int32,48229,Int32,5,Int64
10.2.0.18,01 27 2022 16 25 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.15,String,1615145108,String,1610502385,String,62892,Int32,18615,Int32,39230,Int32,5,Int64
10.2.0.18,01 27 2022 16 30 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.15,String,2154013205,String,2149528485,String,79673,Int32,11657,Int32,67207,Int32,5,Int64
10.2.0.18,01 27 2022 16 35 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.15,String,2061355664,String,2055927369,String,85649,Int32,41757,Int32,57691,Int32,5,Int64
10.2.0.18,01 27 2022 16 40 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.15,String,1800638209,String,1795775115,String,2396535,Int32,6074,Int32,183315,Int32,5,Int64
10.2.0.18,01 27 2022 16 45 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.15,String,1934283394,String,1929862430,String,176804,Int32,76922,Int32,123892,Int32,5,Int64
10.2.0.18,01 27 2022 16 50 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.15,String,2161448725,String,2156609297,String,79031,Int32,29097,Int32,51171,Int32,5,Int64
10.2.0.19,01 27 2022 15 55 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.31,String,4326373839,String,4320065075,String,112769,Int32,37970,Int32,70828,Int32,5,Int64
10.2.0.19,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.31,String,1656241689,String,1651464506,String,136350,Int32,31257,Int32,75843,Int32,5,Int64
10.2.0.19,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.31,String,1682017891,String,1678039652,String,117352,Int32,24628,Int32,51604,Int32,5,Int64
10.2.0.19,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.31,String,1783775935,String,1779333593,String,94760,Int32,14702,Int32,52742,Int32,5,Int64
10.2.0.19,01 27 2022 16 15 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.31,String,1838824777,String,1834909058,String,118104,Int32,46368,Int32,74071,Int32,5,Int64
10.2.0.19,01 27 2022 16 20 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.31,String,1843235089,String,1839148268,String,75574,Int32,13351,Int32,43137,Int32,5,Int64
10.2.0.19,01 27 2022 16 25 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.31,String,1769680245,String,1765719528,String,89563,Int32,5168,Int32,39146,Int32,5,Int64
10.2.0.19,01 27 2022 16 30 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.31,String,1845492148,String,1840902650,String,82336,Int32,7732,Int32,29097,Int32,5,Int64
10.2.0.19,01 27 2022 16 35 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.31,String,1924178826,String,1919739879,String,101719,Int32,22256,Int32,67346,Int32,5,Int64
10.2.0.19,01 27 2022 16 40 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.31,String,2022185526,String,2017431473,String,90197,Int32,42189,Int32,68694,Int32,5,Int64
10.2.0.19,01 27 2022 16 45 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.31,String,1986259334,String,1982022442,String,81184,Int32,18432,Int32,63998,Int32,5,Int64
10.2.0.19,01 27 2022 16 50 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.31,String,2062665883,String,2057589141,String,73712,Int32,4854,Int32,55013,Int32,5,Int64
10.2.0.20,01 27 2022 15 55 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.29,String,4818297281,String,4811349054,String,432659,Int32,6922,Int32,70900,Int32,5,Int64
10.2.0.20,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.29,String,1736757383,String,1732746383,String,608125,Int32,3647,Int32,98732,Int32,5,Int64
10.2.0.20,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.29,String,1780284272,String,1775862260,String,176629,Int32,66161,Int32,114333,Int32,5,Int64
10.2.0.20,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.29,String,1678354811,String,1673759734,String,95121,Int32,23679,Int32,63758,Int32,5,Int64
10.2.0.20,01 27 2022 16 15 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.29,String,1776565286,String,1772415176,String,119849,Int32,34542,Int32,59703,Int32,5,Int64
10.2.0.20,01 27 2022 16 20 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.29,String,1876472940,String,1872393336,String,72028,Int32,31436,Int32,53092,Int32,5,Int64
10.2.0.20,01 27 2022 16 25 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.29,String,1813128646,String,1808613203,String,83329,Int32,28898,Int32,56546,Int32,5,Int64
10.2.0.20,01 27 2022 16 30 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.29,String,2194057461,String,2189336656,String,109076,Int32,15638,Int32,55360,Int32,5,Int64
10.2.0.20,01 27 2022 16 35 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.29,String,1985854681,String,1981149879,String,63063,Int32,2646,Int32,36127,Int32,5,Int64
10.2.0.20,01 27 2022 16 40 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.29,String,2351599143,String,2346588193,String,102234,Int32,23780,Int32,56109,Int32,5,Int64
10.2.0.20,01 27 2022 16 45 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.29,String,2042661300,String,2038272479,String,135631,Int32,15780,Int32,67843,Int32,5,Int64
10.2.0.20,01 27 2022 16 50 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.29,String,1825047665,String,1820789253,String,114632,Int32,44201,Int32,76416,Int32,5,Int64
10.2.0.21,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.14,String,1694506199,String,1690268769,String,1507261,Int32,7624,Int32,139625,Int32,5,Int64
10.2.0.21,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.14,String,1766256923,String,1760847470,String,109344,Int32,24022,Int32,52140,Int32,5,Int64
10.2.0.21,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.14,String,1933125041,String,1928004110,String,109331,Int32,4121,Int32,62473,Int32,5,Int64
10.2.0.21,01 27 2022 16 15 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.14,String,1947116900,String,1941383790,String,101463,Int32,7241,Int32,53971,Int32,5,Int64
10.2.0.21,01 27 2022 16 20 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.14,String,1900508427,String,1894738757,String,105043,Int32,28681,Int32,59272,Int32,5,Int64
10.2.0.21,01 27 2022 16 25 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.14,String,1778280057,String,1773329009,String,91979,Int32,4511,Int32,60861,Int32,5,Int64
10.2.0.21,01 27 2022 16 30 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.14,String,1746837330,String,1742295981,String,327927,Int32,15357,Int32,59918,Int32,5,Int64
10.2.0.21,01 27 2022 16 35 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.14,String,1862426697,String,1857779195,String,61195,Int32,18866,Int32,45381,Int32,5,Int64
10.2.0.21,01 27 2022 16 40 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.14,String,1794810929,String,1790357802,String,103225,Int32,14960,Int32,63794,Int32,5,Int64
10.2.0.21,01 27 2022 16 45 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.14,String,2141485815,String,2136193537,String,67035,Int32,29492,Int32,44801,Int32,5,Int64
10.2.0.21,01 27 2022 16 50 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.14,String,2158628284,String,2154274043,String,89194,Int32,13054,Int32,36087,Int32,5,Int64
10.2.0.22,01 27 2022 15 55 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.37,String,4928904691,String,4922397281,String,30360,Int32,4974,Int32,10398,Int32,5,Int64
10.2.0.22,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.37,String,1814483701,String,1810439907,String,117018,Int32,28012,Int32,67422,Int32,5,Int64
10.2.0.22,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.37,String,1935866787,String,1931017426,String,145105,Int32,28252,Int32,79897,Int32,5,Int64
10.2.0.22,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.37,String,1699652071,String,1694734157,String,98092,Int32,29179,Int32,56035,Int32,5,Int64
10.2.0.22,01 27 2022 16 15 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.37,String,1816375672,String,1811638746,String,118809,Int32,6288,Int32,71339,Int32,5,Int64
10.2.0.22,01 27 2022 16 20 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.37,String,1762383876,String,1757813046,String,315283,Int32,19139,Int32,74269,Int32,5,Int64
10.2.0.22,01 27 2022 16 25 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.37,String,1945563210,String,1941083663,String,279928,Int32,11980,Int32,92275,Int32,5,Int64
10.2.0.22,01 27 2022 16 30 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.37,String,1973594417,String,1968976736,String,107303,Int32,25160,Int32,62932,Int32,5,Int64
10.2.0.22,01 27 2022 16 35 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.37,String,1724561384,String,1720501079,String,358021,Int32,34065,Int32,95322,Int32,5,Int64
10.2.0.22,01 27 2022 16 40 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.37,String,1774189320,String,1769399580,String,133118,Int32,3448,Int32,89942,Int32,5,Int64
10.2.0.22,01 27 2022 16 45 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.37,String,1921047168,String,1916545456,String,61034,Int32,18014,Int32,46025,Int32,5,Int64
10.2.0.22,01 27 2022 16 50 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.37,String,1566407639,String,1562440213,String,96533,Int32,40524,Int32,71265,Int32,5,Int64
10.2.0.23,01 27 2022 15 55 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.27,String,5609988739,String,5603962270,String,76580,Int32,15720,Int32,39136,Int32,5,Int64
10.2.0.23,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.27,String,1875572253,String,1871204939,String,157316,Int32,13172,Int32,109220,Int32,5,Int64
10.2.0.23,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.27,String,2120741117,String,2116258247,String,138169,Int32,51761,Int32,97720,Int32,5,Int64
10.2.0.23,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.27,String,1849265404,String,1844563925,String,84414,Int32,26284,Int32,51508,Int32,5,Int64
