PartitionKey,RowKey,test_type,test_type@type,protocol,protocol@type,latency_total,latency_total@type,latency_mean,latency_mean@type,latency_max,latency_max@type,latency_min,latency_min@type,throughput,throughput@type,success,success@type,server,server@type,sent_throughput,sent_throughput@type,received_throughput,received_throughput@type,max_rtt,max_rtt@type,min_rtt,min_rtt@type,mean_rtt,mean_rtt@type,duration,duration@type
10.2.0.32,01 27 2022 16 40 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.6,String,1941516005,String,1936912023,String,125225,Int32,9517,Int32,30445,Int32,5,Int64
10.2.0.32,01 27 2022 16 45 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.6,String,2050435479,String,2045777245,String,89311,Int32,45627,Int32,70537,Int32,5,Int64
10.2.0.32,01 27 2022 16 50 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.6,String,1802417594,String,1798174603,String,114803,Int32,34627,Int32,66743,Int32,5,Int64
10.2.0.34,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.13,String,1859026699,String,1854433736,String,92431,Int32,26118,Int32,56571,Int32,5,Int64
10.2.0.34,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.13,String,1722102292,String,1717991516,String,85888,Int32,19265,Int32,40920,Int32,5,Int64
10.2.0.34,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.13,String,1714612964,String,1711074652,String,90164,Int32,18096,Int32,48825,Int32,5,Int64
10.2.0.35,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.36,String,1830409406,String,1825079417,String,244362,Int32,41807,Int32,65516,Int32,5,Int64
10.2.0.35,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.36,String,1948981757,String,1944279280,String,72637,Int32,29068,Int32,49564,Int32,5,Int64
10.2.0.35,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.36,String,1873865447,String,1868786766,String,898403,Int32,32257,Int32,98700,Int32,5,Int64
10.2.0.35,01 27 2022 16 15 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.36,String,1971231090,String,1966411147,String,86659,Int32,27849,Int32,47084,Int32,5,Int64
10.2.0.35,01 27 2022 16 20 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.36,String,2036719085,String,2031631511,String,113769,Int32,4878,Int32,50955,Int32,5,Int64
10.2.0.35,01 27 2022 16 25 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.36,String,1971948384,String,1967388811,String,75312,Int32,26866,Int32,55264,Int32,5,Int64
10.2.0.36,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.41,String,1683898819,String,1679456773,String,101299,Int32,41706,Int32,63540,Int32,5,Int64
10.2.0.36,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.41,String,1819638777,String,1814392024,String,205201,Int32,76152,Int32,150044,Int32,5,Int64
10.2.0.36,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.41,String,1813892891,String,1808570263,String,89342,Int32,29525,Int32,47224,Int32,5,Int64
10.2.0.36,01 27 2022 16 15 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.41,String,1732473476,String,1728116981,String,117962,Int32,10428,Int32,75462,Int32,5,Int64
10.2.0.36,01 27 2022 16 20 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.41,String,1778578360,String,1774034150,String,102210,Int32,29070,Int32,59827,Int32,5,Int64
10.2.0.36,01 27 2022 16 25 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.41,String,1710521718,String,1706654673,String,98124,Int32,39886,Int32,65772,Int32,5,Int64
10.2.0.36,01 27 2022 16 30 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.41,String,1912657026,String,1908057150,String,152566,Int32,36525,Int32,104906,Int32,5,Int64
10.2.0.36,01 27 2022 16 35 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.41,String,1959242507,String,1954750805,String,92915,Int32,36217,Int32,66831,Int32,5,Int64
10.2.0.36,01 27 2022 16 40 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.41,String,1917346778,String,1911991121,String,128740,Int32,29519,Int32,77487,Int32,5,Int64
10.2.0.36,01 27 2022 16 45 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.41,String,1938705474,String,1933987679,String,90062,Int32,27194,Int32,51160,Int32,5,Int64
10.2.0.36,01 27 2022 16 50 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.41,String,2007469926,String,2003212225,String,163925,Int32,48441,Int32,117177,Int32,5,Int64
10.2.0.37,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.23,String,1827249690,String,1822871774,String,145217,Int32,43548,Int32,84231,Int32,5,Int64
10.2.0.37,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.23,String,1962238480,String,1956981520,String,108713,Int32,6192,Int32,72113,Int32,5,Int64
10.2.0.37,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.23,String,1608304203,String,1603844023,String,65020,Int32,24832,Int32,43876,Int32,5,Int64
10.2.0.37,01 27 2022 16 15 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.23,String,1856656433,String,1852576686,String,135732,Int32,50363,Int32,93384,Int32,5,Int64
10.2.0.37,01 27 2022 16 20 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.23,String,1745434569,String,1740667281,String,428575,Int32,51995,Int32,145503,Int32,5,Int64
10.2.0.37,01 27 2022 16 25 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.23,String,2005627813,String,2001207392,String,130094,Int32,29922,Int32,57766,Int32,5,Int64
10.2.0.37,01 27 2022 16 30 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.23,String,1777440528,String,1773047152,String,132703,Int32,50749,Int32,95130,Int32,5,Int64
10.2.0.37,01 27 2022 16 35 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.23,String,1920077270,String,1915578997,String,128509,Int32,33829,Int32,71411,Int32,5,Int64
10.2.0.37,01 27 2022 16 40 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.23,String,1983880948,String,1979239193,String,71334,Int32,4881,Int32,31057,Int32,5,Int64
10.2.0.37,01 27 2022 16 45 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.23,String,1884330609,String,1878798303,String,93451,Int32,6736,Int32,55392,Int32,5,Int64
10.2.0.37,01 27 2022 16 50 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.23,String,1889919290,String,1885588869,String,121062,Int32,29663,Int32,65933,Int32,5,Int64
10.2.0.38,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.20,String,1713404153,String,1709072603,String,144614,Int32,5177,Int32,67940,Int32,5,Int64
10.2.0.38,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.20,String,1775527605,String,1770974083,String,88772,Int32,5203,Int32,62935,Int32,5,Int64
10.2.0.38,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.20,String,1805771208,String,1801066812,String,156027,Int32,9754,Int32,90643,Int32,5,Int64
10.2.0.38,01 27 2022 16 15 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.20,String,1810871748,String,1806542543,String,141476,Int32,61663,Int32,93041,Int32,5,Int64
10.2.0.38,01 27 2022 16 20 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.20,String,1737339782,String,1732957543,String,82782,Int32,17942,Int32,45986,Int32,5,Int64
10.2.0.38,01 27 2022 16 25 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.20,String,1672901855,String,1668150055,String,107863,Int32,7440,Int32,34897,Int32,5,Int64
10.2.0.38,01 27 2022 16 30 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.20,String,2147136834,String,2142010927,String,108052,Int32,10856,Int32,50173,Int32,5,Int64
10.2.0.38,01 27 2022 16 35 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.20,String,1806437633,String,1801580111,String,79113,Int32,3846,Int32,47416,Int32,5,Int64
10.2.0.38,01 27 2022 16 40 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.20,String,1881170520,String,1875751040,String,130977,Int32,4260,Int32,83235,Int32,5,Int64
10.2.0.38,01 27 2022 16 45 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.20,String,2009141558,String,2004770483,String,109727,Int32,38160,Int32,69022,Int32,5,Int64
10.2.0.38,01 27 2022 16 50 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.20,String,2077905353,String,2072869796,String,105089,Int32,20453,Int32,52577,Int32,5,Int64
10.2.0.39,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.18,String,1717466167,String,1713044811,String,98235,Int32,9307,Int32,46110,Int32,5,Int64
10.2.0.39,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.18,String,1833265522,String,1828662995,String,97419,Int32,4515,Int32,67465,Int32,5,Int64
10.2.0.39,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.18,String,1790305176,String,1786295620,String,91361,Int32,17515,Int32,54123,Int32,5,Int64
10.2.0.39,01 27 2022 16 15 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.18,String,1782514505,String,1778208384,String,73161,Int32,26892,Int32,49781,Int32,5,Int64
10.2.0.39,01 27 2022 16 20 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.18,String,1901521820,String,1897198392,String,82889,Int32,9252,Int32,37020,Int32,5,Int64
10.2.0.39,01 27 2022 16 25 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.18,String,2061493836,String,2057188149,String,110951,Int32,29897,Int32,76805,Int32,5,Int64
10.2.0.39,01 27 2022 16 30 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.18,String,2150232066,String,2145577568,String,43132,Int32,5365,Int32,25079,Int32,5,Int64
10.2.0.39,01 27 2022 16 35 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.18,String,1930273906,String,1924871982,String,170678,Int32,21680,Int32,108145,Int32,5,Int64
10.2.0.39,01 27 2022 16 40 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.18,String,1874413235,String,1869760687,String,192683,Int32,49622,Int32,124878,Int32,5,Int64
10.2.0.39,01 27 2022 16 45 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.18,String,1706955561,String,1702157599,String,1545073,Int32,8969,Int32,189309,Int32,5,Int64
10.2.0.39,01 27 2022 16 50 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.18,String,2041976971,String,2037348662,String,66728,Int32,15830,Int32,47283,Int32,5,Int64
10.2.0.40,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.22,String,1612651796,String,1609779264,String,175559,Int32,37628,Int32,123307,Int32,5,Int64
10.2.0.40,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.22,String,1781856514,String,1778022567,String,113673,Int32,27799,Int32,72789,Int32,5,Int64
10.2.0.40,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.22,String,1773168169,String,1768542505,String,69734,Int32,22376,Int32,52392,Int32,5,Int64
10.2.0.40,01 27 2022 16 15 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.22,String,1854701804,String,1850280627,String,127369,Int32,30689,Int32,70315,Int32,5,Int64
10.2.0.40,01 27 2022 16 20 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.22,String,1966761623,String,1961975752,String,297827,Int32,30357,Int32,65807,Int32,5,Int64
10.2.0.40,01 27 2022 16 25 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.22,String,1837042338,String,1832027323,String,147179,Int32,25409,Int32,74060,Int32,5,Int64
10.2.0.40,01 27 2022 16 30 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.22,String,2030344864,String,2024711342,String,119003,Int32,5999,Int32,82202,Int32,5,Int64
10.2.0.40,01 27 2022 16 35 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.22,String,1797806831,String,1793342263,String,61900,Int32,21386,Int32,41292,Int32,5,Int64
10.2.0.40,01 27 2022 16 40 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.22,String,1729980205,String,1725258011,String,453717,Int32,9870,Int32,46867,Int32,5,Int64
10.2.0.40,01 27 2022 16 45 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.22,String,1906065230,String,1901156866,String,120589,Int32,5926,Int32,60790,Int32,5,Int64
10.2.0.40,01 27 2022 16 50 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.22,String,1957088948,String,1952228339,String,163929,Int32,54295,Int32,113072,Int32,5,Int64
10.2.0.41,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.16,String,2062112903,String,2056966438,String,62366,Int32,6015,Int32,39310,Int32,5,Int64
10.2.0.41,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.16,String,1632776193,String,1628446252,String,336471,Int32,5508,Int32,51478,Int32,5,Int64
10.2.0.41,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.16,String,1940253919,String,1935979402,String,242381,Int32,28826,Int32,99872,Int32,5,Int64
10.2.0.41,01 27 2022 16 15 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.16,String,2022873605,String,2018387587,String,101142,Int32,9829,Int32,39311,Int32,5,Int64
10.2.0.41,01 27 2022 16 20 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.16,String,1884367041,String,1879756022,String,135756,Int32,54088,Int32,93705,Int32,5,Int64
10.2.0.41,01 27 2022 16 25 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.16,String,1796021286,String,1791826970,String,74002,Int32,23555,Int32,40360,Int32,5,Int64
10.2.0.41,01 27 2022 16 30 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.16,String,1647240598,String,1642966675,String,115861,Int32,22212,Int32,69014,Int32,5,Int64
10.2.0.41,01 27 2022 16 35 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.16,String,1928231184,String,1923275968,String,1861426,Int32,18762,Int32,149422,Int32,5,Int64
10.2.0.41,01 27 2022 16 40 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.16,String,1849765107,String,1845356355,String,114595,Int32,34586,Int32,73458,Int32,5,Int64
10.2.0.41,01 27 2022 16 45 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.16,String,2097437713,String,2092897903,String,1639212,Int32,9809,Int32,203936,Int32,5,Int64
10.2.0.41,01 27 2022 16 50 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.16,String,1981285208,String,1977055846,String,1443610,Int32,3268,Int32,164815,Int32,5,Int64
10.2.0.6,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.39,String,1701540687,String,1697640052,String,206249,Int32,13786,Int32,53080,Int32,5,Int64
10.2.0.6,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.39,String,1702699935,String,1698318899,String,120746,Int32,30504,Int32,66489,Int32,5,Int64
10.2.0.6,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.39,String,1732366586,String,1728182029,String,146476,Int32,11634,Int32,73888,Int32,5,Int64
10.2.0.6,01 27 2022 16 15 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.39,String,1939494392,String,1934812573,String,155975,Int32,46611,Int32,106693,Int32,5,Int64
10.2.0.6,01 27 2022 16 20 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.39,String,1878227770,String,1873816153,String,69043,Int32,22204,Int32,52422,Int32,5,Int64
10.2.0.6,01 27 2022 16 25 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.39,String,1765170266,String,1760519683,String,115460,Int32,27206,Int32,70815,Int32,5,Int64
10.2.0.6,01 27 2022 16 30 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.39,String,1829958947,String,1825284096,String,93332,Int32,19744,Int32,51009,Int32,5,Int64
10.2.0.6,01 27 2022 16 35 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.39,String,1802577111,String,1798144117,String,81652,Int32,16239,Int32,45049,Int32,5,Int64
10.2.0.6,01 27 2022 16 40 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.39,String,1915996970,String,1911514619,String,630245,Int32,46242,Int32,102799,Int32,5,Int64
10.2.0.6,01 27 2022 16 45 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.39,String,1825115250,String,1820139606,String,95180,Int32,7993,Int32,54517,Int32,5,Int64
10.2.0.6,01 27 2022 16 50 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.39,String,2128723875,String,2124244428,String,104190,Int32,31137,Int32,59975,Int32,5,Int64
10.2.0.7,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.35,String,1839925417,String,1835541611,String,105499,Int32,17032,Int32,51789,Int32,5,Int64
10.2.0.7,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.35,String,1929325639,String,1924259521,String,95529,Int32,11586,Int32,52874,Int32,5,Int64
10.2.0.7,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.35,String,1723231057,String,1718945560,String,86163,Int32,25509,Int32,57229,Int32,5,Int64
10.2.0.7,01 27 2022 16 15 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.35,String,1892726043,String,1888088586,String,57906,Int32,5284,Int32,25097,Int32,5,Int64
10.2.0.7,01 27 2022 16 20 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.35,String,1847151949,String,1842529283,String,89602,Int32,17810,Int32,38486,Int32,5,Int64
10.2.0.7,01 27 2022 16 25 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.35,String,2025857990,String,2021046226,String,154507,Int32,18077,Int32,68035,Int32,5,Int64
10.2.0.7,01 27 2022 16 30 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.35,String,1823183624,String,1818645680,String,62440,Int32,7370,Int32,31487,Int32,5,Int64
10.2.0.7,01 27 2022 16 35 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.35,String,1725774284,String,1720875969,String,84785,Int32,15546,Int32,41515,Int32,5,Int64
10.2.0.7,01 27 2022 16 40 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.35,String,2012585277,String,2007644516,String,101779,Int32,18508,Int32,58561,Int32,5,Int64
10.2.0.7,01 27 2022 16 45 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.35,String,2320716392,String,2315733773,String,483380,Int32,31664,Int32,78518,Int32,5,Int64
10.2.0.7,01 27 2022 16 50 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.35,String,1773419973,String,1768544795,String,111500,Int32,47479,Int32,78573,Int32,5,Int64
10.2.0.9,01 27 2022 16 00 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.38,String,1829792609,String,1825576487,String,102167,Int32,32928,Int32,54889,Int32,5,Int64
10.2.0.9,01 27 2022 16 05 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.38,String,1631936451,String,1627934788,String,128043,Int32,20056,Int32,50745,Int32,5,Int64
10.2.0.9,01 27 2022 16 10 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.38,String,1878626680,String,1873753404,String,26136,Int32,1071,Int32,12155,Int32,5,Int64
10.2.0.9,01 27 2022 16 15 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.38,String,1786212960,String,1781420685,String,82214,Int32,5220,Int32,56079,Int32,5,Int64
10.2.0.9,01 27 2022 16 20 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.38,String,1731237218,String,1726545297,String,109075,Int32,32126,Int32,63741,Int32,5,Int64
10.2.0.9,01 27 2022 16 25 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.38,String,2045664800,String,2040710668,String,122757,Int32,5675,Int32,57171,Int32,5,Int64
10.2.0.9,01 27 2022 16 30 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.38,String,2005843136,String,1998138566,String,219971,Int32,5364,Int32,117930,Int32,5,Int64
10.2.0.9,01 27 2022 16 35 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.38,String,2017402044,String,2012410555,String,142976,Int32,42576,Int32,96436,Int32,5,Int64
10.2.0.9,01 27 2022 16 40 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.38,String,1966786014,String,1962019777,String,108898,Int32,52119,Int32,81219,Int32,5,Int64
10.2.0.9,01 27 2022 16 45 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.38,String,1890456585,String,1886206530,String,78155,Int32,40385,Int32,55071,Int32,5,Int64
10.2.0.9,01 27 2022 16 50 00,iperf3,String,,,,,,,,,,,,,,,10.1.0.38,String,1982164757,String,1977655447,String,124961,Int32,53243,Int32,83178,Int32,5,Int64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,76472.87538,,,
